"pathway_name","ligand","receptor"
"TGFb","Tgfb1","TGFbR1_R2"
"TGFb","Tgfb2","TGFbR1_R2"
"TGFb","Tgfb3","TGFbR1_R2"
"TGFb","Tgfb1","ACVR1B_TGFbR2"
"TGFb","Tgfb1","ACVR1C_TGFbR2"
"TGFb","Tgfb2","ACVR1B_TGFbR2"
"TGFb","Tgfb2","ACVR1C_TGFbR2"
"TGFb","Tgfb3","ACVR1B_TGFbR2"
"TGFb","Tgfb3","ACVR1C_TGFbR2"
"TGFb","Tgfb1","ACVR1_TGFbR"
"TGFb","Tgfb2","ACVR1_TGFbR"
"TGFb","Tgfb3","ACVR1_TGFbR"
"BMP","Bmp2","BMPR1A_ACVR2A"
"BMP","Bmp2","BMPR1A_ACVR2B"
"BMP","Bmp2","BMPR1A_BMPR2"
"BMP","Bmp2","BMPR1B_ACVR2A"
"BMP","Bmp2","BMPR1B_ACVR2B"
"BMP","Bmp2","BMPR1B_BMPR2"
"BMP","Bmp4","BMPR1A_ACVR2A"
"BMP","Bmp4","BMPR1A_ACVR2B"
"BMP","Bmp4","BMPR1A_BMPR2"
"BMP","Bmp4","BMPR1B_ACVR2A"
"BMP","Bmp4","BMPR1B_ACVR2B"
"BMP","Bmp4","BMPR1B_BMPR2"
"BMP","Gdf5","BMPR1A_ACVR2A"
"BMP","Gdf5","BMPR1A_ACVR2B"
"BMP","Gdf5","BMPR1A_BMPR2"
"BMP","Gdf5","BMPR1B_ACVR2A"
"BMP","Gdf5","BMPR1B_ACVR2B"
"BMP","Gdf5","BMPR1B_BMPR2"
"BMP","Gdf6","BMPR1A_ACVR2A"
"BMP","Gdf6","BMPR1A_ACVR2B"
"BMP","Gdf6","BMPR1A_BMPR2"
"BMP","Gdf6","BMPR1B_ACVR2A"
"BMP","Gdf6","BMPR1B_ACVR2B"
"BMP","Gdf6","BMPR1B_BMPR2"
"BMP","Gdf7","BMPR1A_ACVR2A"
"BMP","Gdf7","BMPR1A_ACVR2B"
"BMP","Gdf7","BMPR1A_BMPR2"
"BMP","Gdf7","BMPR1B_ACVR2A"
"BMP","Gdf7","BMPR1B_ACVR2B"
"BMP","Gdf7","BMPR1B_BMPR2"
"BMP","Bmp15","BMPR1B_BMPR2"
"BMP","Bmp5","ACVR1_ACVR2A"
"BMP","Bmp5","ACVR1_ACVR2B"
"BMP","Bmp5","ACVR1_BMPR2"
"BMP","Bmp5","BMPR1A_ACVR2A"
"BMP","Bmp5","BMPR1A_ACVR2B"
"BMP","Bmp5","BMPR1A_BMPR2"
"BMP","Bmp5","BMPR1B_ACVR2A"
"BMP","Bmp5","BMPR1B_ACVR2B"
"BMP","Bmp5","BMPR1B_BMPR2"
"BMP","Bmp6","ACVR1_ACVR2A"
"BMP","Bmp6","ACVR1_ACVR2B"
"BMP","Bmp6","ACVR1_BMPR2"
"BMP","Bmp6","BMPR1A_ACVR2A"
"BMP","Bmp6","BMPR1A_ACVR2B"
"BMP","Bmp6","BMPR1A_BMPR2"
"BMP","Bmp6","BMPR1B_ACVR2A"
"BMP","Bmp6","BMPR1B_ACVR2B"
"BMP","Bmp6","BMPR1B_BMPR2"
"BMP","Bmp7","ACVR1_ACVR2A"
"BMP","Bmp7","ACVR1_ACVR2B"
"BMP","Bmp7","ACVR1_BMPR2"
"BMP","Bmp7","BMPR1A_ACVR2A"
"BMP","Bmp7","BMPR1A_ACVR2B"
"BMP","Bmp7","BMPR1A_BMPR2"
"BMP","Bmp7","BMPR1B_ACVR2A"
"BMP","Bmp7","BMPR1B_ACVR2B"
"BMP","Bmp7","BMPR1B_BMPR2"
"BMP","Bmp8a","ACVR1_ACVR2A"
"BMP","Bmp8a","ACVR1_ACVR2B"
"BMP","Bmp8a","ACVR1_BMPR2"
"BMP","Bmp8a","BMPR1A_ACVR2A"
"BMP","Bmp8a","BMPR1A_ACVR2B"
"BMP","Bmp8a","BMPR1A_BMPR2"
"BMP","Bmp8a","BMPR1B_ACVR2A"
"BMP","Bmp8a","BMPR1B_ACVR2B"
"BMP","Bmp8a","BMPR1B_BMPR2"
"BMP","Bmp8b","ACVR1_ACVR2A"
"BMP","Bmp8b","ACVR1_ACVR2B"
"BMP","Bmp8b","ACVR1_BMPR2"
"BMP","Bmp8b","BMPR1A_ACVR2A"
"BMP","Bmp8b","BMPR1A_ACVR2B"
"BMP","Bmp8b","BMPR1A_BMPR2"
"BMP","Bmp8b","BMPR1B_ACVR2A"
"BMP","Bmp8b","BMPR1B_ACVR2B"
"BMP","Bmp8b","BMPR1B_BMPR2"
"BMP10","Bmp10","ACVRL1_BMPR2"
"BMP10","Bmp10","ACVRL1_ACVR2A"
"BMP10","Gdf2","ACVRL1_BMPR2"
"BMP10","Gdf2","ACVRL1_ACVR2A"
"GDF","Gdf9","ACVR1B_BMPR2"
"GDF","Gdf10","ACVR1B_ACVR2A"
"GDF","Gdf11","TGFBR1_ACVR2A"
"GDF","Gdf11","TGFBR1_ACVR2B"
"GDF","Gdf11","ACVR1B_ACVR2B"
"GDF","Gdf15","Tgfbr2"
"MSTN","Mstn","TGFBR1_ACVR2B"
"MSTN","Mstn","ACVR1B_ACVR2B"
"MSTN","Mstn","ACVR1B_ACVR2A"
"MSTN","Mstn","TGFBR1_ACVR2A"
"AMH","Amh","AMHR2_ACVR1"
"AMH","Amh","AMHR2_BMPR1A"
"GDNF","Gdnf","GFRA1_RET"
"GDNF","Nrtn","GFRA2_RET"
"GDNF","Artn","GFRA3_RET"
"GDNF","Pspn","GFRA4_RET"
"GDNF","Artn","GFRA1_RET"
"NODAL","Nodal","ACVR1B_ACVR2A_CFC1"
"NODAL","Nodal","ACVR1C_ACVR2A_CFC1"
"NODAL","Nodal","ACVR1B_ACVR2B_CFC1"
"NODAL","Nodal","ACVR1C_ACVR2B_CFC1"
"NODAL","Gdf1","ACVR1B_ACVR2A_CFC1"
"NODAL","Gdf1","ACVR1B_ACVR2B_CFC1"
"NODAL","Gdf1","ACVR1C_ACVR2A_CFC1"
"NODAL","Gdf1","ACVR1C_ACVR2B_CFC1"
"NODAL","Gdf3","ACVR1B_ACVR2A_CFC1"
"NODAL","Gdf3","ACVR1B_ACVR2B_CFC1"
"NODAL","Gdf3","ACVR1C_ACVR2A_CFC1"
"NODAL","Gdf3","ACVR1C_ACVR2B_CFC1"
"ACTIVIN","Inhba","ACVR1B_ACVR2A"
"ACTIVIN","Inhba","ACVR1B_ACVR2B"
"ACTIVIN","Inhbb","ACVR1B_ACVR2A"
"ACTIVIN","Inhbb","ACVR1B_ACVR2B"
"ACTIVIN","Inhbb","ACVR1C_ACVR2A"
"ACTIVIN","Inhbb","ACVR1C_ACVR2B"
"ACTIVIN","Inhbc","ACVR1B_ACVR2A"
"ACTIVIN","Inhbc","ACVR1B_ACVR2B"
"ACTIVIN","Inhbc","ACVR1C_ACVR2A"
"ACTIVIN","Inhbc","ACVR1C_ACVR2B"
"ACTIVIN","Inhbe","ACVR1B_ACVR2A"
"ACTIVIN","Inhbe","ACVR1B_ACVR2B"
"ACTIVIN","Inhbe","ACVR1C_ACVR2A"
"ACTIVIN","Inhbe","ACVR1C_ACVR2B"
"ACTIVIN","Activin AB","ACVR1B_ACVR2A"
"ACTIVIN","Activin AB","ACVR1B_ACVR2B"
"ACTIVIN","Activin AB","ACVR1C_ACVR2A"
"ACTIVIN","Activin AB","ACVR1C_ACVR2B"
"ACTIVIN","Inhibin A","Acvr2a"
"ACTIVIN","Inhibin B","Acvr2b"
"WNT","Wnt1","FZD1_LRP5"
"WNT","Wnt1","FZD10_LRP5"
"WNT","Wnt1","FZD2_LRP5"
"WNT","Wnt1","FZD3_LRP5"
"WNT","Wnt1","FZD4_LRP5"
"WNT","Wnt1","FZD5_LRP5"
"WNT","Wnt1","FZD6_LRP5"
"WNT","Wnt1","FZD7_LRP5"
"WNT","Wnt1","FZD8_LRP5"
"WNT","Wnt1","FZD9_LRP5"
"WNT","Wnt10a","FZD1_LRP5"
"WNT","Wnt10a","FZD10_LRP5"
"WNT","Wnt10a","FZD2_LRP5"
"WNT","Wnt10a","FZD3_LRP5"
"WNT","Wnt10a","FZD4_LRP5"
"WNT","Wnt10a","FZD5_LRP5"
"WNT","Wnt10a","FZD6_LRP5"
"WNT","Wnt10a","FZD7_LRP5"
"WNT","Wnt10a","FZD8_LRP5"
"WNT","Wnt10a","FZD9_LRP5"
"WNT","Wnt10b","FZD1_LRP5"
"WNT","Wnt10b","FZD10_LRP5"
"WNT","Wnt10b","FZD2_LRP5"
"WNT","Wnt10b","FZD3_LRP5"
"WNT","Wnt10b","FZD4_LRP5"
"WNT","Wnt10b","FZD5_LRP5"
"WNT","Wnt10b","FZD6_LRP5"
"WNT","Wnt10b","FZD7_LRP5"
"WNT","Wnt10b","FZD8_LRP5"
"WNT","Wnt10b","FZD9_LRP5"
"WNT","Wnt16","FZD1_LRP5"
"WNT","Wnt16","FZD10_LRP5"
"WNT","Wnt16","FZD2_LRP5"
"WNT","Wnt16","FZD3_LRP5"
"WNT","Wnt16","FZD4_LRP5"
"WNT","Wnt16","FZD5_LRP5"
"WNT","Wnt16","FZD6_LRP5"
"WNT","Wnt16","FZD7_LRP5"
"WNT","Wnt16","FZD8_LRP5"
"WNT","Wnt16","FZD9_LRP5"
"WNT","Wnt2","FZD1_LRP5"
"WNT","Wnt2","FZD10_LRP5"
"WNT","Wnt2","FZD2_LRP5"
"WNT","Wnt2","FZD3_LRP5"
"WNT","Wnt2","FZD4_LRP5"
"WNT","Wnt2","FZD5_LRP5"
"WNT","Wnt2","FZD6_LRP5"
"WNT","Wnt2","FZD7_LRP5"
"WNT","Wnt2","FZD8_LRP5"
"WNT","Wnt2","FZD9_LRP5"
"WNT","Wnt2b","FZD1_LRP5"
"WNT","Wnt2b","FZD10_LRP5"
"WNT","Wnt2b","FZD2_LRP5"
"WNT","Wnt2b","FZD3_LRP5"
"WNT","Wnt2b","FZD4_LRP5"
"WNT","Wnt2b","FZD5_LRP5"
"WNT","Wnt2b","FZD6_LRP5"
"WNT","Wnt2b","FZD7_LRP5"
"WNT","Wnt2b","FZD8_LRP5"
"WNT","Wnt2b","FZD9_LRP5"
"WNT","Wnt3","FZD1_LRP5"
"WNT","Wnt3","FZD10_LRP5"
"WNT","Wnt3","FZD2_LRP5"
"WNT","Wnt3","FZD3_LRP5"
"WNT","Wnt3","FZD4_LRP5"
"WNT","Wnt3","FZD5_LRP5"
"WNT","Wnt3","FZD6_LRP5"
"WNT","Wnt3","FZD7_LRP5"
"WNT","Wnt3","FZD8_LRP5"
"WNT","Wnt3","FZD9_LRP5"
"WNT","Wnt3a","FZD1_LRP5"
"WNT","Wnt3a","FZD10_LRP5"
"WNT","Wnt3a","FZD2_LRP5"
"WNT","Wnt3a","FZD3_LRP5"
"WNT","Wnt3a","FZD4_LRP5"
"WNT","Wnt3a","FZD5_LRP5"
"WNT","Wnt3a","FZD6_LRP5"
"WNT","Wnt3a","FZD7_LRP5"
"WNT","Wnt3a","FZD8_LRP5"
"WNT","Wnt3a","FZD9_LRP5"
"WNT","Wnt4","FZD1_LRP5"
"WNT","Wnt4","FZD10_LRP5"
"WNT","Wnt4","FZD2_LRP5"
"WNT","Wnt4","FZD3_LRP5"
"WNT","Wnt4","FZD4_LRP5"
"WNT","Wnt4","FZD5_LRP5"
"WNT","Wnt4","FZD6_LRP5"
"WNT","Wnt4","FZD7_LRP5"
"WNT","Wnt4","FZD8_LRP5"
"WNT","Wnt4","FZD9_LRP5"
"WNT","Wnt6","FZD1_LRP5"
"WNT","Wnt6","FZD10_LRP5"
"WNT","Wnt6","FZD2_LRP5"
"WNT","Wnt6","FZD3_LRP5"
"WNT","Wnt6","FZD4_LRP5"
"WNT","Wnt6","FZD5_LRP5"
"WNT","Wnt6","FZD6_LRP5"
"WNT","Wnt6","FZD7_LRP5"
"WNT","Wnt6","FZD8_LRP5"
"WNT","Wnt6","FZD9_LRP5"
"WNT","Wnt7a","FZD1_LRP5"
"WNT","Wnt7a","FZD10_LRP5"
"WNT","Wnt7a","FZD2_LRP5"
"WNT","Wnt7a","FZD3_LRP5"
"WNT","Wnt7a","FZD4_LRP5"
"WNT","Wnt7a","FZD5_LRP5"
"WNT","Wnt7a","FZD6_LRP5"
"WNT","Wnt7a","FZD7_LRP5"
"WNT","Wnt7a","FZD8_LRP5"
"WNT","Wnt7a","FZD9_LRP5"
"WNT","Wnt7b","FZD1_LRP5"
"WNT","Wnt7b","FZD10_LRP5"
"WNT","Wnt7b","FZD2_LRP5"
"WNT","Wnt7b","FZD3_LRP5"
"WNT","Wnt7b","FZD4_LRP5"
"WNT","Wnt7b","FZD5_LRP5"
"WNT","Wnt7b","FZD6_LRP5"
"WNT","Wnt7b","FZD7_LRP5"
"WNT","Wnt7b","FZD8_LRP5"
"WNT","Wnt7b","FZD9_LRP5"
"WNT","Wnt8a","FZD1_LRP5"
"WNT","Wnt8a","FZD10_LRP5"
"WNT","Wnt8a","FZD2_LRP5"
"WNT","Wnt8a","FZD3_LRP5"
"WNT","Wnt8a","FZD4_LRP5"
"WNT","Wnt8a","FZD5_LRP5"
"WNT","Wnt8a","FZD6_LRP5"
"WNT","Wnt8a","FZD7_LRP5"
"WNT","Wnt8a","FZD8_LRP5"
"WNT","Wnt8a","FZD9_LRP5"
"WNT","Wnt8b","FZD1_LRP5"
"WNT","Wnt8b","FZD10_LRP5"
"WNT","Wnt8b","FZD2_LRP5"
"WNT","Wnt8b","FZD3_LRP5"
"WNT","Wnt8b","FZD4_LRP5"
"WNT","Wnt8b","FZD5_LRP5"
"WNT","Wnt8b","FZD6_LRP5"
"WNT","Wnt8b","FZD7_LRP5"
"WNT","Wnt8b","FZD8_LRP5"
"WNT","Wnt8b","FZD9_LRP5"
"WNT","Wnt9a","FZD1_LRP5"
"WNT","Wnt9a","FZD10_LRP5"
"WNT","Wnt9a","FZD2_LRP5"
"WNT","Wnt9a","FZD3_LRP5"
"WNT","Wnt9a","FZD4_LRP5"
"WNT","Wnt9a","FZD5_LRP5"
"WNT","Wnt9a","FZD6_LRP5"
"WNT","Wnt9a","FZD7_LRP5"
"WNT","Wnt9a","FZD8_LRP5"
"WNT","Wnt9a","FZD9_LRP5"
"WNT","Wnt9b","FZD1_LRP5"
"WNT","Wnt9b","FZD10_LRP5"
"WNT","Wnt9b","FZD2_LRP5"
"WNT","Wnt9b","FZD3_LRP5"
"WNT","Wnt9b","FZD4_LRP5"
"WNT","Wnt9b","FZD5_LRP5"
"WNT","Wnt9b","FZD6_LRP5"
"WNT","Wnt9b","FZD7_LRP5"
"WNT","Wnt9b","FZD8_LRP5"
"WNT","Wnt9b","FZD9_LRP5"
"WNT","Wnt1","FZD1_LRP6"
"WNT","Wnt1","FZD10_LRP6"
"WNT","Wnt1","FZD2_LRP6"
"WNT","Wnt1","FZD3_LRP6"
"WNT","Wnt1","FZD4_LRP6"
"WNT","Wnt1","FZD5_LRP6"
"WNT","Wnt1","FZD6_LRP6"
"WNT","Wnt1","FZD7_LRP6"
"WNT","Wnt1","FZD8_LRP6"
"WNT","Wnt1","FZD9_LRP6"
"WNT","Wnt10a","FZD1_LRP6"
"WNT","Wnt10a","FZD10_LRP6"
"WNT","Wnt10a","FZD2_LRP6"
"WNT","Wnt10a","FZD3_LRP6"
"WNT","Wnt10a","FZD4_LRP6"
"WNT","Wnt10a","FZD5_LRP6"
"WNT","Wnt10a","FZD6_LRP6"
"WNT","Wnt10a","FZD7_LRP6"
"WNT","Wnt10a","FZD8_LRP6"
"WNT","Wnt10a","FZD9_LRP6"
"WNT","Wnt10b","FZD1_LRP6"
"WNT","Wnt10b","FZD10_LRP6"
"WNT","Wnt10b","FZD2_LRP6"
"WNT","Wnt10b","FZD3_LRP6"
"WNT","Wnt10b","FZD4_LRP6"
"WNT","Wnt10b","FZD5_LRP6"
"WNT","Wnt10b","FZD6_LRP6"
"WNT","Wnt10b","FZD7_LRP6"
"WNT","Wnt10b","FZD8_LRP6"
"WNT","Wnt10b","FZD9_LRP6"
"WNT","Wnt16","FZD1_LRP6"
"WNT","Wnt16","FZD10_LRP6"
"WNT","Wnt16","FZD2_LRP6"
"WNT","Wnt16","FZD3_LRP6"
"WNT","Wnt16","FZD4_LRP6"
"WNT","Wnt16","FZD5_LRP6"
"WNT","Wnt16","FZD6_LRP6"
"WNT","Wnt16","FZD7_LRP6"
"WNT","Wnt16","FZD8_LRP6"
"WNT","Wnt16","FZD9_LRP6"
"WNT","Wnt2","FZD1_LRP6"
"WNT","Wnt2","FZD10_LRP6"
"WNT","Wnt2","FZD2_LRP6"
"WNT","Wnt2","FZD3_LRP6"
"WNT","Wnt2","FZD4_LRP6"
"WNT","Wnt2","FZD5_LRP6"
"WNT","Wnt2","FZD6_LRP6"
"WNT","Wnt2","FZD7_LRP6"
"WNT","Wnt2","FZD8_LRP6"
"WNT","Wnt2","FZD9_LRP6"
"WNT","Wnt2b","FZD1_LRP6"
"WNT","Wnt2b","FZD10_LRP6"
"WNT","Wnt2b","FZD2_LRP6"
"WNT","Wnt2b","FZD3_LRP6"
"WNT","Wnt2b","FZD4_LRP6"
"WNT","Wnt2b","FZD5_LRP6"
"WNT","Wnt2b","FZD6_LRP6"
"WNT","Wnt2b","FZD7_LRP6"
"WNT","Wnt2b","FZD8_LRP6"
"WNT","Wnt2b","FZD9_LRP6"
"WNT","Wnt3","FZD1_LRP6"
"WNT","Wnt3","FZD10_LRP6"
"WNT","Wnt3","FZD2_LRP6"
"WNT","Wnt3","FZD3_LRP6"
"WNT","Wnt3","FZD4_LRP6"
"WNT","Wnt3","FZD5_LRP6"
"WNT","Wnt3","FZD6_LRP6"
"WNT","Wnt3","FZD7_LRP6"
"WNT","Wnt3","FZD8_LRP6"
"WNT","Wnt3","FZD9_LRP6"
"WNT","Wnt3a","FZD1_LRP6"
"WNT","Wnt3a","FZD10_LRP6"
"WNT","Wnt3a","FZD2_LRP6"
"WNT","Wnt3a","FZD3_LRP6"
"WNT","Wnt3a","FZD4_LRP6"
"WNT","Wnt3a","FZD5_LRP6"
"WNT","Wnt3a","FZD6_LRP6"
"WNT","Wnt3a","FZD7_LRP6"
"WNT","Wnt3a","FZD8_LRP6"
"WNT","Wnt3a","FZD9_LRP6"
"WNT","Wnt4","FZD1_LRP6"
"WNT","Wnt4","FZD10_LRP6"
"WNT","Wnt4","FZD2_LRP6"
"WNT","Wnt4","FZD3_LRP6"
"WNT","Wnt4","FZD4_LRP6"
"WNT","Wnt4","FZD5_LRP6"
"WNT","Wnt4","FZD6_LRP6"
"WNT","Wnt4","FZD7_LRP6"
"WNT","Wnt4","FZD8_LRP6"
"WNT","Wnt4","FZD9_LRP6"
"WNT","Wnt6","FZD1_LRP6"
"WNT","Wnt6","FZD10_LRP6"
"WNT","Wnt6","FZD2_LRP6"
"WNT","Wnt6","FZD3_LRP6"
"WNT","Wnt6","FZD4_LRP6"
"WNT","Wnt6","FZD5_LRP6"
"WNT","Wnt6","FZD6_LRP6"
"WNT","Wnt6","FZD7_LRP6"
"WNT","Wnt6","FZD8_LRP6"
"WNT","Wnt6","FZD9_LRP6"
"WNT","Wnt7a","FZD1_LRP6"
"WNT","Wnt7a","FZD10_LRP6"
"WNT","Wnt7a","FZD2_LRP6"
"WNT","Wnt7a","FZD3_LRP6"
"WNT","Wnt7a","FZD4_LRP6"
"WNT","Wnt7a","FZD5_LRP6"
"WNT","Wnt7a","FZD6_LRP6"
"WNT","Wnt7a","FZD7_LRP6"
"WNT","Wnt7a","FZD8_LRP6"
"WNT","Wnt7a","FZD9_LRP6"
"WNT","Wnt7b","FZD1_LRP6"
"WNT","Wnt7b","FZD10_LRP6"
"WNT","Wnt7b","FZD2_LRP6"
"WNT","Wnt7b","FZD3_LRP6"
"WNT","Wnt7b","FZD4_LRP6"
"WNT","Wnt7b","FZD5_LRP6"
"WNT","Wnt7b","FZD6_LRP6"
"WNT","Wnt7b","FZD7_LRP6"
"WNT","Wnt7b","FZD8_LRP6"
"WNT","Wnt7b","FZD9_LRP6"
"WNT","Wnt8a","FZD1_LRP6"
"WNT","Wnt8a","FZD10_LRP6"
"WNT","Wnt8a","FZD2_LRP6"
"WNT","Wnt8a","FZD3_LRP6"
"WNT","Wnt8a","FZD4_LRP6"
"WNT","Wnt8a","FZD5_LRP6"
"WNT","Wnt8a","FZD6_LRP6"
"WNT","Wnt8a","FZD7_LRP6"
"WNT","Wnt8a","FZD8_LRP6"
"WNT","Wnt8a","FZD9_LRP6"
"WNT","Wnt8b","FZD1_LRP6"
"WNT","Wnt8b","FZD10_LRP6"
"WNT","Wnt8b","FZD2_LRP6"
"WNT","Wnt8b","FZD3_LRP6"
"WNT","Wnt8b","FZD4_LRP6"
"WNT","Wnt8b","FZD5_LRP6"
"WNT","Wnt8b","FZD6_LRP6"
"WNT","Wnt8b","FZD7_LRP6"
"WNT","Wnt8b","FZD8_LRP6"
"WNT","Wnt8b","FZD9_LRP6"
"WNT","Wnt9a","FZD1_LRP6"
"WNT","Wnt9a","FZD10_LRP6"
"WNT","Wnt9a","FZD2_LRP6"
"WNT","Wnt9a","FZD3_LRP6"
"WNT","Wnt9a","FZD4_LRP6"
"WNT","Wnt9a","FZD5_LRP6"
"WNT","Wnt9a","FZD6_LRP6"
"WNT","Wnt9a","FZD7_LRP6"
"WNT","Wnt9a","FZD8_LRP6"
"WNT","Wnt9a","FZD9_LRP6"
"WNT","Wnt9b","FZD1_LRP6"
"WNT","Wnt9b","FZD10_LRP6"
"WNT","Wnt9b","FZD2_LRP6"
"WNT","Wnt9b","FZD3_LRP6"
"WNT","Wnt9b","FZD4_LRP6"
"WNT","Wnt9b","FZD5_LRP6"
"WNT","Wnt9b","FZD6_LRP6"
"WNT","Wnt9b","FZD7_LRP6"
"WNT","Wnt9b","FZD8_LRP6"
"WNT","Wnt9b","FZD9_LRP6"
"ncWNT","Wnt5a","Fzd1"
"ncWNT","Wnt5a","Fzd10"
"ncWNT","Wnt5a","Fzd2"
"ncWNT","Wnt5a","Fzd3"
"ncWNT","Wnt5a","Fzd4"
"ncWNT","Wnt5a","Fzd5"
"ncWNT","Wnt5a","Fzd6"
"ncWNT","Wnt5a","Fzd7"
"ncWNT","Wnt5a","Fzd8"
"ncWNT","Wnt5a","Fzd9"
"ncWNT","Wnt5a","Mcam"
"ncWNT","Wnt5b","Fzd1"
"ncWNT","Wnt5b","Fzd10"
"ncWNT","Wnt5b","Fzd2"
"ncWNT","Wnt5b","Fzd3"
"ncWNT","Wnt5b","Fzd4"
"ncWNT","Wnt5b","Fzd5"
"ncWNT","Wnt5b","Fzd6"
"ncWNT","Wnt5b","Fzd7"
"ncWNT","Wnt5b","Fzd8"
"ncWNT","Wnt5b","Fzd9"
"ncWNT","Wnt11","Fzd1"
"ncWNT","Wnt11","Fzd10"
"ncWNT","Wnt11","Fzd2"
"ncWNT","Wnt11","Fzd3"
